FIPS,state,county,population,poverty,drowningdeaths,povertyratio,deathpopulationratio,deathpovertyratio
39009,OH,Athens County,56177,16942,13,30.16%,0.02%,0.08%
29155,MO,Pemiscot County,16358,4480,14,27.39%,0.09%,0.31%
17077,IL,Jackson County,53972,14307,17,26.51%,0.03%,0.12%
26073,MI,Isabella County,64236,16707,13,26.01%,0.02%,0.08%
29069,MO,Dunklin County,29205,7505,11,25.70%,0.04%,0.15%
29215,MO,Texas County,24131,6111,10,25.32%,0.04%,0.16%
29023,MO,Butler County,41695,9893,23,23.73%,0.06%,0.23%
18105,IN,Monroe County,130635,30706,33,23.51%,0.03%,0.11%
29141,MO,Morgan County,19856,4630,15,23.32%,0.08%,0.32%
39145,OH,Scioto County,72411,16330,19,22.55%,0.03%,0.12%
26163,MI,Wayne County,1736055,387362,536,22.31%,0.03%,0.14%
29091,MO,Howell County,39430,8782,11,22.27%,0.03%,0.13%
18035,IN,Delaware County,107758,23562,29,21.87%,0.03%,0.12%
29510,MO,St. Louis city,299689,65412,97,21.83%,0.03%,0.15%
26107,MI,Mecosta County,40240,8541,14,21.23%,0.04%,0.16%
29083,MO,Henry County,21349,4509,10,21.12%,0.05%,0.22%
29009,MO,Barry County,34990,7370,10,21.06%,0.03%,0.14%
19169,IA,Story County,86072,18022,17,20.94%,0.02%,0.09%
17029,IL,Coles County,47788,9932,15,20.78%,0.03%,0.15%
39053,OH,Gallia County,29252,6055,13,20.70%,0.04%,0.22%
39001,OH,Adams County,27431,5666,12,20.66%,0.04%,0.21%
29161,MO,Phelps County,41549,8569,13,20.62%,0.03%,0.15%
20037,KS,Crawford County,36940,7513,12,20.34%,0.03%,0.16%
17019,IL,Champaign County,194198,38859,27,20.01%,0.01%,0.07%
39007,OH,Ashtabula County,94629,18825,32,19.89%,0.03%,0.17%
26065,MI,Ingham County,271705,53303,60,19.62%,0.02%,0.11%
17055,IL,Franklin County,38154,7425,17,19.46%,0.05%,0.23%
39115,OH,Morgan County,14420,2774,10,19.24%,0.07%,0.36%
20209,KS,Wyandotte County,163000,31261,53,19.18%,0.03%,0.17%
18167,IN,Vigo County,98730,18815,19,19.06%,0.02%,0.10%
55079,WI,Milwaukee County,929362,176286,275,18.97%,0.03%,0.16%
26049,MI,Genesee County,403003,76326,97,18.94%,0.02%,0.13%
17183,IL,Vermilion County,74449,14081,22,18.91%,0.03%,0.16%
27007,MN,Beltrami County,43962,8306,17,18.89%,0.04%,0.21%
39095,OH,Lucas County,421225,78848,113,18.72%,0.03%,0.14%
18157,IN,Tippecanoe County,174497,32662,31,18.72%,0.02%,0.10%
20125,KS,Montgomery County,31583,5911,18,18.72%,0.06%,0.31%
26033,MI,Chippewa County,34009,6257,14,18.40%,0.04%,0.22%
20099,KS,Labette County,19672,3619,11,18.40%,0.06%,0.30%
17095,IL,Knox County,46294,8413,15,18.17%,0.03%,0.18%
19103,IA,Johnson County,140737,25469,20,18.10%,0.01%,0.08%
39087,OH,Lawrence County,59272,10712,20,18.07%,0.03%,0.19%
20045,KS,Douglas County,112036,20169,18,18.00%,0.02%,0.09%
18053,IN,Grant County,60861,10953,20,18.00%,0.03%,0.18%
26145,MI,Saginaw County,185415,33351,61,17.99%,0.03%,0.18%
29019,MO,Boone County,168542,30183,41,17.91%,0.02%,0.14%
29225,MO,Webster County,37392,6674,10,17.85%,0.03%,0.15%
18097,IN,Marion County,932652,165969,256,17.80%,0.03%,0.15%
27013,MN,Blue Earth County,63316,11148,15,17.61%,0.02%,0.14%
39099,OH,Mahoning County,223309,39109,40,17.51%,0.02%,0.10%
39081,OH,Jefferson County,64077,11207,10,17.49%,0.02%,0.09%
39035,OH,Cuyahoga County,1221310,213209,315,17.46%,0.03%,0.15%
39141,OH,Ross County,71005,12307,23,17.33%,0.03%,0.19%
39155,OH,Trumbull County,196590,33883,38,17.24%,0.02%,0.11%
29021,MO,Buchanan County,84297,14519,22,17.22%,0.03%,0.15%
29097,MO,Jasper County,117475,20089,28,17.10%,0.02%,0.14%
17081,IL,Jefferson County,35505,6046,10,17.03%,0.03%,0.17%
17115,IL,Macon County,102004,17295,26,16.96%,0.03%,0.15%
26051,MI,Gladwin County,24944,4215,11,16.90%,0.04%,0.26%
17127,IL,Massac County,13918,2331,10,16.75%,0.07%,0.43%
18163,IN,Vanderburgh County,174643,29122,51,16.68%,0.03%,0.18%
26079,MI,Kalkaska County,17423,2905,10,16.67%,0.06%,0.34%
39113,OH,Montgomery County,513818,85528,139,16.65%,0.03%,0.16%
26123,MI,Newaygo County,47699,7928,13,16.62%,0.03%,0.16%
18095,IN,Madison County,123020,20338,41,16.53%,0.03%,0.20%
26025,MI,Calhoun County,130391,21423,37,16.43%,0.03%,0.17%
29077,MO,Greene County,277987,45603,48,16.40%,0.02%,0.11%
29031,MO,Cape Girardeau County,75282,12328,19,16.38%,0.03%,0.15%
29175,MO,Randolph County,22672,3712,10,16.37%,0.04%,0.27%
29159,MO,Pettis County,41503,6794,11,16.37%,0.03%,0.16%
18177,IN,Wayne County,63523,10395,14,16.36%,0.02%,0.14%
38035,ND,Grand Forks County,65893,10662,16,16.18%,0.02%,0.15%
26021,MI,Berrien County,150558,24305,44,16.14%,0.03%,0.18%
19057,IA,Des Moines County,38562,6214,14,16.11%,0.04%,0.23%
39119,OH,Muskingum County,83515,13396,13,16.04%,0.02%,0.10%
19013,IA,Black Hawk County,127289,20129,27,15.81%,0.02%,0.13%
26023,MI,Branch County,41041,6490,16,15.81%,0.04%,0.25%
26017,MI,Bay County,102883,16266,30,15.81%,0.03%,0.18%
39061,OH,Hamilton County,795895,125456,172,15.76%,0.02%,0.14%
39049,OH,Franklin County,1260187,197950,244,15.71%,0.02%,0.12%
26103,MI,Marquette County,62841,9833,17,15.65%,0.03%,0.17%
17143,IL,Peoria County,177693,27783,53,15.64%,0.03%,0.19%
18089,IN,Lake County,479398,74629,126,15.57%,0.03%,0.17%
17201,IL,Winnebago County,280102,43574,74,15.56%,0.03%,0.17%
29187,MO,St. Francois County,59587,9249,13,15.52%,0.02%,0.14%
18083,IN,Knox County,34676,5381,17,15.52%,0.05%,0.32%
18141,IN,St. Joseph County,257889,40012,70,15.52%,0.03%,0.18%
26121,MI,Muskegon County,166377,25719,61,15.46%,0.04%,0.24%
18119,IN,Owen County,20489,3154,11,15.39%,0.05%,0.35%
39015,OH,Brown County,42846,6557,15,15.30%,0.04%,0.23%
26069,MI,Iosco County,24813,3774,10,15.21%,0.04%,0.27%
18091,IN,La Porte County,101967,15490,29,15.19%,0.03%,0.19%
55043,WI,Grant County,48031,7278,12,15.15%,0.03%,0.17%
26151,MI,Sanilac County,40675,6150,11,15.12%,0.03%,0.18%
29169,MO,Pulaski County,43055,6497,15,15.09%,0.04%,0.23%
29105,MO,Laclede County,35077,5265,11,15.01%,0.03%,0.21%
18165,IN,Vermillion County,15252,2280,10,14.95%,0.07%,0.44%
39033,OH,Crawford County,40931,6118,11,14.95%,0.03%,0.18%
26077,MI,Kalamazoo County,254596,38054,70,14.95%,0.03%,0.18%
19179,IA,Wapello County,34348,5132,16,14.94%,0.05%,0.31%
17113,IL,McLean County,164486,24575,25,14.94%,0.02%,0.10%
31119,NE,Madison County,34009,5069,13,14.90%,0.04%,0.26%
39023,OH,Clark County,131347,19570,41,14.90%,0.03%,0.21%
18067,IN,Howard County,80868,12046,18,14.90%,0.02%,0.15%
26159,MI,Van Buren County,74460,11060,24,14.85%,0.03%,0.22%
26149,MI,St. Joseph County,59829,8884,17,14.85%,0.03%,0.19%
39101,OH,Marion County,59343,8790,16,14.81%,0.03%,0.18%
17163,IL,St. Clair County,258079,38099,73,14.76%,0.03%,0.19%
29029,MO,Camden County,44711,6599,25,14.76%,0.06%,0.38%
29213,MO,Taney County,53350,7839,16,14.69%,0.03%,0.20%
29095,MO,Jackson County,684855,100359,198,14.65%,0.03%,0.20%
18071,IN,Jackson County,42849,6268,10,14.63%,0.02%,0.16%
18017,IN,Cass County,36777,5353,11,14.56%,0.03%,0.21%
17167,IL,Sangamon County,192666,27995,42,14.53%,0.02%,0.15%
29101,MO,Johnson County,49035,7098,10,14.48%,0.02%,0.14%
17031,IL,Cook County,5112701,734470,1354,14.37%,0.03%,0.18%
26117,MI,Montcalm County,60662,8706,20,14.35%,0.03%,0.23%
39029,OH,Columbiana County,99223,14196,20,14.31%,0.02%,0.14%
26007,MI,Alpena County,28004,4002,11,14.29%,0.04%,0.28%
26157,MI,Tuscola County,51903,7380,18,14.22%,0.04%,0.24%
39167,OH,Washington County,58671,8337,21,14.21%,0.04%,0.25%
26165,MI,Wexford County,32852,4665,15,14.20%,0.05%,0.32%
19111,IA,Lee County,32845,4658,19,14.18%,0.06%,0.41%
17091,IL,Kankakee County,106111,15039,33,14.17%,0.03%,0.22%
17137,IL,Morgan County,30938,4382,13,14.16%,0.04%,0.30%
27137,MN,St. Louis County,191809,26991,64,14.07%,0.03%,0.24%
26161,MI,Washtenaw County,346834,48500,70,13.98%,0.02%,0.14%
27123,MN,Ramsey County,530642,74112,182,13.97%,0.03%,0.25%
17161,IL,Rock Island County,138884,19391,40,13.96%,0.03%,0.21%
39003,OH,Allen County,99233,13819,16,13.93%,0.02%,0.12%
17199,IL,Williamson County,64671,8964,27,13.86%,0.04%,0.30%
55035,WI,Eau Claire County,99354,13728,27,13.82%,0.03%,0.20%
39005,OH,Ashland County,51060,7048,11,13.80%,0.02%,0.16%
26075,MI,Jackson County,148808,20509,35,13.78%,0.02%,0.17%
46103,SD,Pennington County,107842,14833,25,13.75%,0.02%,0.17%
19187,IA,Webster County,33714,4629,12,13.73%,0.04%,0.26%
20173,KS,Sedgwick County,506720,69506,170,13.72%,0.03%,0.25%
39151,OH,Stark County,362630,49165,56,13.56%,0.02%,0.11%
27021,MN,Cass County,28833,3909,16,13.56%,0.06%,0.41%
39139,OH,Richland County,113445,15321,10,13.51%,0.01%,0.07%
29145,MO,Newton County,57135,7714,13,13.50%,0.02%,0.17%
39093,OH,Lorain County,298141,40189,70,13.48%,0.02%,0.17%
29219,MO,Warren County,34150,4581,12,13.41%,0.04%,0.26%
17099,IL,LaSalle County,106226,14186,25,13.35%,0.02%,0.18%
18005,IN,Bartholomew County,81340,10859,20,13.35%,0.03%,0.18%
18003,IN,Allen County,366401,48580,88,13.26%,0.02%,0.18%
17119,IL,Madison County,258887,34266,83,13.24%,0.03%,0.24%
39153,OH,Summit County,531675,70281,102,13.22%,0.02%,0.15%
55075,WI,Marinette County,39450,5198,15,13.18%,0.04%,0.29%
39083,OH,Knox County,57946,7593,10,13.10%,0.02%,0.13%
19045,IA,Clinton County,45776,5988,17,13.08%,0.04%,0.28%
26063,MI,Huron County,30894,4030,11,13.04%,0.04%,0.27%
20061,KS,Geary County,32911,4292,10,13.04%,0.03%,0.23%
18099,IN,Marshall County,45608,5918,15,12.98%,0.03%,0.25%
26041,MI,Delta County,35485,4588,17,12.93%,0.05%,0.37%
39173,OH,Wood County,123329,15936,21,12.92%,0.02%,0.13%
29209,MO,Stone County,31158,4025,11,12.92%,0.04%,0.27%
27145,MN,Stearns County,151561,19552,42,12.90%,0.03%,0.22%
27169,MN,Winona County,47085,6074,11,12.90%,0.02%,0.18%
55063,WI,La Crosse County,112914,14559,29,12.89%,0.03%,0.20%
20155,KS,Reno County,59870,7701,19,12.86%,0.03%,0.25%
55105,WI,Rock County,158476,20359,43,12.85%,0.03%,0.21%
18111,IN,Newton County,13738,1762,10,12.83%,0.07%,0.57%
39147,OH,Seneca County,52012,6663,17,12.81%,0.03%,0.26%
39157,OH,Tuscarawas County,90912,11645,17,12.81%,0.02%,0.15%
39133,OH,Portage County,154901,19808,21,12.79%,0.01%,0.11%
26109,MI,Menominee County,22656,2889,12,12.75%,0.05%,0.42%
26147,MI,St. Clair County,157390,19954,67,12.68%,0.04%,0.34%
19193,IA,Woodbury County,99792,12649,31,12.68%,0.03%,0.25%
31047,NE,Dawson County,23387,2960,10,12.66%,0.04%,0.34%
29107,MO,Lafayette County,31979,4017,13,12.56%,0.04%,0.32%
39017,OH,Butler County,367360,46018,63,12.53%,0.02%,0.14%
31109,NE,Lancaster County,299690,37502,49,12.51%,0.02%,0.13%
17001,IL,Adams County,64506,8031,20,12.45%,0.03%,0.25%
55101,WI,Racine County,190270,23643,51,12.43%,0.03%,0.22%
18093,IN,Lawrence County,44695,5549,19,12.42%,0.04%,0.34%
18039,IN,Elkhart County,200909,24885,62,12.39%,0.03%,0.25%
39013,OH,Belmont County,64062,7900,19,12.33%,0.03%,0.24%
55059,WI,Kenosha County,164150,20205,52,12.31%,0.03%,0.26%
27027,MN,Clay County,59791,7329,21,12.26%,0.04%,0.29%
27061,MN,Itasca County,44098,5376,21,12.19%,0.05%,0.39%
39129,OH,Pickaway County,53003,6431,12,12.13%,0.02%,0.19%
38093,ND,Stutsman County,19410,2352,10,12.12%,0.05%,0.43%
26027,MI,Cass County,51088,6172,20,12.08%,0.04%,0.32%
19163,IA,Scott County,168966,20389,46,12.07%,0.03%,0.23%
55097,WI,Portage County,67209,8099,20,12.05%,0.03%,0.25%
19127,IA,Marshall County,38675,4651,20,12.03%,0.05%,0.43%
31055,NE,Douglas County,547883,65887,98,12.03%,0.02%,0.15%
18153,IN,Sullivan County,18405,2209,11,12.00%,0.06%,0.50%
55031,WI,Douglas County,42121,5047,23,11.98%,0.06%,0.46%
18123,IN,Perry County,17325,2067,11,11.93%,0.06%,0.53%
26067,MI,Ionia County,60391,7129,13,11.80%,0.02%,0.18%
31079,NE,Hall County,60052,7078,13,11.79%,0.02%,0.18%
55033,WI,Dunn County,41074,4830,13,11.76%,0.03%,0.27%
26043,MI,Dickinson County,24969,2933,13,11.75%,0.05%,0.44%
26081,MI,Kent County,637355,74720,139,11.72%,0.02%,0.19%
39043,OH,Erie County,73651,8608,14,11.69%,0.02%,0.16%
39143,OH,Sandusky County,57698,6706,10,11.62%,0.02%,0.15%
39057,OH,Greene County,157358,18252,25,11.60%,0.02%,0.14%
20169,KS,Saline County,53215,6132,20,11.52%,0.04%,0.33%
26101,MI,Manistee County,23122,2652,10,11.47%,0.04%,0.38%
20177,KS,Shawnee County,173158,19811,53,11.44%,0.03%,0.27%
18107,IN,Montgomery County,36709,4198,14,11.44%,0.04%,0.33%
19061,IA,Dubuque County,93255,10646,19,11.42%,0.02%,0.18%
26091,MI,Lenawee County,93281,10608,21,11.37%,0.02%,0.20%
18133,IN,Putnam County,31914,3620,11,11.34%,0.03%,0.30%
55139,WI,Winnebago County,162424,18396,58,11.33%,0.04%,0.32%
39169,OH,Wayne County,111821,12618,13,11.28%,0.01%,0.10%
18145,IN,Shelby County,43556,4903,10,11.26%,0.02%,0.20%
26115,MI,Monroe County,148255,16493,29,11.12%,0.02%,0.18%
27115,MN,Pine County,27418,3027,14,11.04%,0.05%,0.46%
29113,MO,Lincoln County,55596,6128,17,11.02%,0.03%,0.28%
27047,MN,Freeborn County,29923,3295,13,11.01%,0.04%,0.40%
27005,MN,Becker County,33430,3678,14,11.00%,0.04%,0.38%
18061,IN,Harrison County,39343,4326,14,11.00%,0.04%,0.32%
18079,IN,Jennings County,27350,2987,15,10.92%,0.06%,0.50%
55025,WI,Dane County,522163,56956,117,10.91%,0.02%,0.21%
17073,IL,Henry County,48428,5235,11,10.81%,0.02%,0.21%
39063,OH,Hancock County,73597,7937,13,10.78%,0.02%,0.16%
27035,MN,Crow Wing County,63225,6810,29,10.77%,0.05%,0.43%
19155,IA,Pottawattamie County,91022,9765,23,10.73%,0.03%,0.24%
55005,WI,Barron County,44339,4750,13,10.71%,0.03%,0.27%
17195,IL,Whiteside County,54873,5852,13,10.66%,0.02%,0.22%
38017,ND,Cass County,172382,18360,48,10.65%,0.03%,0.26%
55127,WI,Walworth County,100240,10666,31,10.64%,0.03%,0.29%
29027,MO,Callaway County,40745,4335,10,10.64%,0.03%,0.23%
26099,MI,Macomb County,861656,90984,197,10.56%,0.02%,0.22%
18109,IN,Morgan County,68534,7225,16,10.54%,0.02%,0.22%
27067,MN,Kandiyohi County,41941,4409,15,10.51%,0.04%,0.34%
39037,OH,Darke County,50719,5331,11,10.51%,0.02%,0.21%
39089,OH,Licking County,169176,17750,31,10.49%,0.02%,0.18%
29071,MO,Franklin County,101687,10638,35,10.46%,0.03%,0.33%
27053,MN,Hennepin County,1223987,127872,339,10.45%,0.03%,0.27%
26111,MI,Midland County,82022,8557,14,10.43%,0.02%,0.16%
19153,IA,Polk County,471026,48969,113,10.40%,0.02%,0.23%
55135,WI,Waupaca County,49607,5156,10,10.39%,0.02%,0.19%
26005,MI,Allegan County,114800,11890,24,10.36%,0.02%,0.20%
29051,MO,Cole County,71670,7416,20,10.35%,0.03%,0.27%
27009,MN,Benton County,39449,4071,15,10.32%,0.04%,0.37%
55017,WI,Chippewa County,61080,6278,22,10.28%,0.04%,0.35%
55141,WI,Wood County,72250,7418,22,10.27%,0.03%,0.30%
26155,MI,Shiawassee County,67327,6906,20,10.26%,0.03%,0.29%
19113,IA,Linn County,218281,22272,40,10.20%,0.02%,0.18%
39039,OH,Defiance County,37420,3809,16,10.18%,0.04%,0.42%
27097,MN,Morrison County,32589,3317,13,10.18%,0.04%,0.39%
26045,MI,Eaton County,107659,10925,26,10.15%,0.02%,0.24%
19033,IA,Cerro Gordo County,41906,4252,19,10.15%,0.05%,0.45%
39135,OH,Preble County,40438,4100,13,10.14%,0.03%,0.32%
39123,OH,Ottawa County,40036,4044,18,10.10%,0.05%,0.45%
26087,MI,Lapeer County,86208,8691,21,10.08%,0.02%,0.24%
18019,IN,Clark County,114572,11544,29,10.08%,0.03%,0.25%
17007,IL,Boone County,53026,5341,15,10.07%,0.03%,0.28%
55071,WI,Manitowoc County,78223,7799,21,9.97%,0.03%,0.27%
29043,MO,Christian County,84672,8433,14,9.96%,0.02%,0.17%
46099,SD,Minnehaha County,183201,18246,33,9.96%,0.02%,0.18%
39075,OH,Holmes County,43027,4283,10,9.95%,0.02%,0.23%
55111,WI,Sauk County,62901,6228,16,9.90%,0.03%,0.26%
31111,NE,Lincoln County,34310,3397,14,9.90%,0.04%,0.41%
18127,IN,Porter County,164372,16249,37,9.89%,0.02%,0.23%
18085,IN,Kosciusko County,77232,7584,21,9.82%,0.03%,0.28%
18043,IN,Floyd County,75690,7432,25,9.82%,0.03%,0.34%
55009,WI,Brown County,254072,24825,42,9.77%,0.02%,0.17%
29189,MO,St. Louis County,976200,95123,214,9.74%,0.02%,0.23%
39117,OH,Morrow County,34664,3363,10,9.70%,0.03%,0.30%
26055,MI,Grand Traverse County,90255,8703,34,9.64%,0.04%,0.39%
29099,MO,Jefferson County,221148,21195,59,9.58%,0.03%,0.28%
17141,IL,Ogle County,50212,4787,11,9.53%,0.02%,0.23%
20015,KS,Butler County,63505,6025,15,9.49%,0.02%,0.25%
38101,ND,Ward County,66782,6319,16,9.46%,0.02%,0.25%
17089,IL,Kane County,525417,49371,100,9.40%,0.02%,0.20%
27111,MN,Otter Tail County,57190,5328,16,9.32%,0.03%,0.30%
18147,IN,Spencer County,20127,1871,10,9.30%,0.05%,0.53%
55093,WI,Pierce County,39222,3635,11,9.27%,0.03%,0.30%
39045,OH,Fairfield County,151338,13930,16,9.20%,0.01%,0.12%
55073,WI,Marathon County,133602,12246,39,9.17%,0.03%,0.32%
55095,WI,Polk County,42843,3922,12,9.15%,0.03%,0.31%
39109,OH,Miami County,104041,9521,20,9.15%,0.02%,0.21%
26047,MI,Emmet County,32646,2984,10,9.14%,0.03%,0.34%
18029,IN,Dearborn County,48744,4446,18,9.12%,0.04%,0.41%
18037,IN,Dubois County,41649,3767,11,9.04%,0.03%,0.29%
19099,IA,Jasper County,35254,3186,10,9.04%,0.03%,0.31%
55069,WI,Lincoln County,27018,2441,12,9.03%,0.04%,0.49%
29037,MO,Cass County,102209,9173,16,8.97%,0.02%,0.17%
39025,OH,Clermont County,202428,18162,44,8.97%,0.02%,0.24%
18129,IN,Posey County,25248,2255,10,8.93%,0.04%,0.44%
39149,OH,Shelby County,48071,4240,13,8.82%,0.03%,0.31%
26037,MI,Clinton County,77563,6838,14,8.82%,0.02%,0.21%
26139,MI,Ottawa County,276554,23569,59,8.52%,0.02%,0.25%
20103,KS,Leavenworth County,74940,6379,20,8.51%,0.03%,0.31%
27109,MN,Olmsted County,152624,12864,31,8.43%,0.02%,0.24%
55039,WI,Fond du Lac County,99325,8341,23,8.40%,0.02%,0.28%
39011,OH,Auglaize County,45036,3773,10,8.38%,0.02%,0.27%
55055,WI,Jefferson County,81518,6800,19,8.34%,0.02%,0.28%
55027,WI,Dodge County,83476,6903,14,8.27%,0.02%,0.20%
17179,IL,Tazewell County,130038,10744,36,8.26%,0.03%,0.34%
26125,MI,Oakland County,1242271,101559,263,8.18%,0.02%,0.26%
29047,MO,Clay County,239395,19551,44,8.17%,0.02%,0.23%
39085,OH,Lake County,226687,18325,45,8.08%,0.02%,0.25%
38015,ND,Burleigh County,91638,7392,22,8.07%,0.02%,0.30%
17097,IL,Lake County,684107,54273,131,7.93%,0.02%,0.24%
55085,WI,Oneida County,34673,2725,14,7.86%,0.04%,0.51%
55087,WI,Outagamie County,182206,14198,38,7.79%,0.02%,0.27%
26015,MI,Barry County,59614,4613,20,7.74%,0.03%,0.43%
39137,OH,Putnam County,33499,2557,11,7.63%,0.03%,0.43%
17063,IL,Grundy County,50094,3814,15,7.61%,0.03%,0.39%
27041,MN,Douglas County,37037,2814,12,7.60%,0.03%,0.43%
18113,IN,Noble County,46413,3453,21,7.44%,0.05%,0.61%
18081,IN,Johnson County,150832,11196,16,7.42%,0.01%,0.14%
55117,WI,Sheboygan County,112045,8110,35,7.24%,0.03%,0.43%
55021,WI,Columbia County,55513,3959,12,7.13%,0.02%,0.30%
17203,IL,Woodford County,37669,2651,13,7.04%,0.04%,0.49%
17111,IL,McHenry County,305156,21281,50,6.97%,0.02%,0.24%
18173,IN,Warrick County,61153,4218,15,6.90%,0.03%,0.36%
17197,IL,Will County,679212,45834,131,6.75%,0.02%,0.29%
18059,IN,Hancock County,74293,4941,10,6.65%,0.01%,0.20%
39107,OH,Mercer County,40301,2591,10,6.43%,0.03%,0.39%
27141,MN,Sherburne County,92076,5912,19,6.42%,0.02%,0.32%
18087,IN,Lagrange County,38825,2489,11,6.41%,0.03%,0.44%
17043,IL,DuPage County,916059,58397,142,6.37%,0.02%,0.24%
29165,MO,Platte County,99505,6191,29,6.22%,0.03%,0.47%
27037,MN,Dakota County,418832,25333,63,6.05%,0.02%,0.25%
39103,OH,Medina County,176302,10627,26,6.03%,0.02%,0.25%
27025,MN,Chisago County,53761,3210,14,5.97%,0.03%,0.44%
18011,IN,Boone County,64662,3848,10,5.95%,0.02%,0.26%
31153,NE,Sarpy County,179078,10654,24,5.95%,0.01%,0.23%
27003,MN,Anoka County,346853,20427,62,5.89%,0.02%,0.30%
39055,OH,Geauga County,92860,5344,19,5.75%,0.02%,0.36%
27139,MN,Scott County,143352,7896,25,5.51%,0.02%,0.32%
20091,KS,Johnson County,585678,31422,78,5.37%,0.01%,0.25%
55089,WI,Ozaukee County,86789,4631,12,5.34%,0.01%,0.26%
55109,WI,St. Croix County,87846,4601,23,5.24%,0.03%,0.50%
19049,IA,Dallas County,86583,4521,13,5.22%,0.02%,0.29%
26093,MI,Livingston County,188288,9808,48,5.21%,0.03%,0.49%
29183,MO,St. Charles County,385879,19984,72,5.18%,0.02%,0.36%
18063,IN,Hendricks County,160276,8021,28,5.00%,0.02%,0.35%
55133,WI,Waukesha County,395121,19083,65,4.83%,0.02%,0.34%
39041,OH,Delaware County,198250,9530,20,4.81%,0.01%,0.21%
55131,WI,Washington County,133873,6175,19,4.61%,0.01%,0.31%
27171,MN,Wright County,132905,6122,35,4.61%,0.03%,0.57%
18057,IN,Hamilton County,321126,14700,43,4.58%,0.01%,0.29%
39165,OH,Warren County,221258,10071,49,4.55%,0.02%,0.49%
17093,IL,Kendall County,125416,5647,13,4.50%,0.01%,0.23%
27163,MN,Washington County,252232,10822,54,4.29%,0.02%,0.50%
27019,MN,Carver County,100951,4126,18,4.09%,0.02%,0.44%
