Name,FIPS,State,Population,Poverty
Fayette County,17051,IL,19855,3421
Logan County,17107,IL,24979,2323
Saline County,17165,IL,23435,4936
Lake County,17097,IL,684107,54273
Massac County,17127,IL,13918,2331
Cass County,17017,IL,12331,1822
Huntington County,18069,IN,34942,3809
White County,18181,IN,23801,2198
Jay County,18075,IN,20475,2887
Shelby County,18145,IN,43556,4903
Sullivan County,18153,IN,18405,2209
Tippecanoe County,18157,IN,174497,32662
Hamilton County,18057,IN,321126,14700
Bartholomew County,18005,IN,81340,10859
Fulton County,18049,IN,19688,2442
Noble County,18113,IN,46413,3453
Clark County,18019,IN,114572,11544
Hendricks County,18063,IN,160276,8021
Grant County,18053,IN,60861,10953
Jackson County,18071,IN,42849,6268
Owen County,18119,IN,20489,3154
Whitley County,18183,IN,33274,3213
Clinton County,18023,IN,31415,3916
Union County,18161,IN,6953,513
Dearborn County,18029,IN,48744,4446
Lawrence County,18093,IN,44695,5549
Perry County,18123,IN,17325,2067
Posey County,18129,IN,25248,2255
Carroll County,18015,IN,19859,1912
Fountain County,18045,IN,16203,1802
Starke County,18149,IN,22825,3385
Greene County,18055,IN,31730,4527
Benton County,19011,IA,25156,2216
Dubuque County,19061,IA,93255,10646
Pocahontas County,19151,IA,6641,713
Van Buren County,19177,IA,7066,906
Adams County,19003,IA,3608,508
Audubon County,19009,IA,5417,632
Davis County,19051,IA,8783,868
Ida County,19093,IA,6741,648
Monroe County,19135,IA,7681,809
Sioux County,19167,IA,32514,2047
Calhoun County,19025,IA,9016,1133
Cerro Gordo County,19033,IA,41906,4252
Hardin County,19083,IA,16209,1564
Lucas County,19117,IA,8399,991
Palo Alto County,19147,IA,8665,554
Henry County,19087,IA,18410,1972
Jasper County,19099,IA,35254,3186
Poweshiek County,19157,IA,16670,1654
Clayton County,19043,IA,17292,1993
Bremer County,19017,IA,23348,1725
Emmet County,19063,IA,8497,1055
Hancock County,19081,IA,10601,1063
Jackson County,19097,IA,19092,2500
Lee County,19111,IA,32845,4658
Warren County,19181,IA,48163,3933
Mahaska County,19123,IA,21567,2949
Clay County,19041,IA,15879,1723
Delaware County,19055,IA,16983,1559
Wayne County,19185,IA,6313,1086
Scott County,19163,IA,168966,20389
Sherman County,20181,KS,5736,660
Thomas County,20193,KS,7380,883
Morris County,20127,KS,5482,493
Rooks County,20163,KS,4862,380
Clark County,20025,KS,1955,213
Harper County,20077,KS,5438,874
Lyon County,20111,KS,31606,5356
Pawnee County,20145,KS,5545,353
Comanche County,20033,KS,1663,175
Gove County,20063,KS,2589,259
Harvey County,20079,KS,33100,3172
Kearny County,20093,KS,3820,749
McPherson County,20113,KS,27176,2382
Madison County,29123,MO,11874,1692
Vernon County,29217,MO,19790,2923
Nodaway County,29147,MO,19355,4263
Chariton County,29041,MO,7242,1013
Wayne County,29223,MO,12905,3115
Scott County,29201,MO,37873,7512
Barton County,29011,MO,11658,2366
Cedar County,29039,MO,13852,2183
Gasconade County,29073,MO,14421,1296
Macon County,29121,MO,14901,1908
Oregon County,29149,MO,10468,2488
Ste. Genevieve County,29186,MO,17527,2023
Douglas County,29067,MO,13114,2674
Henry County,29083,MO,21349,4509
Lawrence County,29109,MO,37426,6306
Pulaski County,29169,MO,43055,6497
Texas County,29215,MO,24131,6111
Callaway County,29027,MO,40745,4335
Cooper County,29053,MO,16023,1936
Gentry County,29075,MO,6467,958
Mississippi County,29133,MO,11811,2985
Ozark County,29153,MO,9084,2686
Bollinger County,29017,MO,12140,1840
Moultrie County,17139,IL,14363,1040
Pike County,17149,IL,15194,2100
Pope County,17151,IL,4043,620
St. Clair County,17163,IL,258079,38099
Shelby County,17173,IL,21520,2327
Champaign County,17019,IL,194198,38859
Calhoun County,17013,IL,4724,548
Ford County,17053,IL,12866,1785
Kane County,17089,IL,525417,49371
Kendall County,17093,IL,125416,5647
Brown County,17009,IL,4728,549
Marion County,17121,IL,36615,6493
Mason County,17125,IL,13358,1911
Iroquois County,17075,IL,27124,3378
Clay County,17025,IL,13049,2153
Gallatin County,17059,IL,5036,1050
Monroe County,17133,IL,33881,1400
Union County,17181,IL,16713,3005
Winnebago County,17201,IL,280102,43574
Pulaski County,17153,IL,5451,1116
Schuyler County,17169,IL,6798,1291
Edgar County,17045,IL,17109,2054
Boone County,17007,IL,53026,5341
Bureau County,17011,IL,32636,4040
Coles County,17029,IL,47788,9932
Crawford County,17033,IL,16618,1934
Putnam County,17155,IL,5662,480
De Witt County,17039,IL,15646,1768
Lee County,17103,IL,31027,3874
Macoupin County,17117,IL,44479,6175
Richland County,17159,IL,15464,2278
Washington County,17189,IL,13829,980
Lyman County,46085,SD,3793,778
Deuel County,46039,SD,4249,371
Lake County,18089,IN,479398,74629
Montgomery County,18107,IN,36709,4198
Adams County,18001,IN,34673,5825
Fayette County,18041,IN,22811,4336
Clay County,18021,IN,25465,3217
Dubois County,18037,IN,41649,3767
Franklin County,18047,IN,22687,2055
Hancock County,18059,IN,74293,4941
Howard County,18067,IN,80868,12046
Ohio County,18115,IN,5763,412
Parke County,18121,IN,15461,2243
Randolph County,18135,IN,24466,3607
Benton County,18007,IN,8574,1157
Brown County,18013,IN,14858,1343
Putnam County,18133,IN,31914,3620
Washington County,18175,IN,27546,3282
Daviess County,18027,IN,32556,3888
Henry County,18065,IN,44740,6748
Knox County,18083,IN,34676,5381
Madison County,18095,IN,123020,20338
Pike County,18125,IN,12086,1418
Pulaski County,18131,IN,12422,1521
Steuben County,18151,IN,32823,3061
Warren County,18171,IN,8058,948
Vermillion County,18165,IN,15252,2280
Wells County,18179,IN,27346,2302
Allen County,18003,IN,366401,48580
Decatur County,18031,IN,26023,2981
Delaware County,18035,IN,107758,23562
Floyd County,18043,IN,75690,7432
Jefferson County,18077,IN,29674,4001
Jennings County,18079,IN,27350,2987
Johnson County,18081,IN,150832,11196
Miami County,18103,IN,33444,5110
Morgan County,18109,IN,68534,7225
Gibson County,18051,IN,32769,3051
Newton County,18111,IN,13738,1762
Orange County,18117,IN,19186,2848
St. Joseph County,18141,IN,257889,40012
Kosciusko County,18085,IN,77232,7584
Marshall County,18099,IN,45608,5918
Switzerland County,18155,IN,10567,2005
Vanderburgh County,18163,IN,174643,29122
Blackford County,18009,IN,11808,1509
Scott County,18143,IN,23257,3459
Monroe County,18105,IN,130635,30706
Elkhart County,18039,IN,200909,24885
Crawford County,18025,IN,10363,1858
Cass County,18017,IN,36777,5353
Marion County,18097,IN,932652,165969
Wayne County,18177,IN,63523,10395
Butler County,19023,IA,14344,1479
Fremont County,19071,IA,6760,714
Hamilton County,19079,IA,14802,1452
Taylor County,19173,IA,6036,606
Union County,19175,IA,12089,1720
Worth County,19195,IA,7270,627
Ringgold County,19159,IA,4747,413
Adair County,19001,IA,6933,754
Chickasaw County,19037,IA,11846,793
Clarke County,19039,IA,9115,1177
Dickinson County,19059,IA,16902,1392
Johnson County,19103,IA,140737,25469
Keokuk County,19107,IA,10042,995
Tama County,19171,IA,16526,1975
Wapello County,19179,IA,34348,5132
Franklin County,19069,IA,9980,1362
Carroll County,19027,IA,19897,1707
Cedar County,19031,IA,18152,1256
Floyd County,19067,IA,15566,2258
Greene County,19073,IA,8827,731
Louisa County,19115,IA,11039,1120
Lyon County,19119,IA,11605,538
Traill County,38097,ND,7608,489
Dickey County,38021,ND,4719,247
Ward County,38101,ND,66782,6319
Pembina County,38067,ND,6751,498
Hettinger County,38041,ND,2373,228
Cass County,38017,ND,172382,18360
Emmons County,38029,ND,3256,322
Richland County,38077,ND,15122,1649
Adams County,38001,ND,2244,195
Eddy County,38027,ND,2217,240
Mercer County,38057,ND,8251,591
Ransom County,38073,ND,5154,331
Sioux County,38085,ND,4294,1641
Golden Valley County,38033,ND,1786,134
Towner County,38095,ND,2173,227
Divide County,38023,ND,2238,201
Sargent County,38081,ND,3804,159
Meigs County,39105,OH,22828,4483
Champaign County,39021,OH,37897,3845
Greene County,39057,OH,157358,18252
Lawrence County,39087,OH,59272,10712
Morgan County,39115,OH,14420,2774
Wyandot County,39175,OH,21648,1611
Erie County,39043,OH,73651,8608
Logan County,39091,OH,44753,5090
Summit County,39153,OH,531675,70281
Hancock County,17067,IL,17781,2423
Madison County,17119,IL,258887,34266
Grundy County,17063,IL,50094,3814
Kankakee County,17091,IL,106111,15039
Mercer County,17131,IL,15360,1482
DuPage County,17043,IL,916059,58397
Alexander County,17003,IL,6143,1553
Menard County,17129,IL,12112,1127
LaSalle County,17099,IL,106226,14186
Cook County,17031,IL,5112701,734470
Macon County,17115,IL,102004,17295
Stephenson County,17177,IL,44246,6000
Wayne County,17191,IL,16304,2164
Woodford County,17203,IL,37669,2651
Franklin County,17055,IL,38154,7425
McDonough County,17109,IL,27017,5928
McHenry County,17111,IL,305156,21281
Greeley County,20071,KS,1154,86
Ellis County,20051,KS,27569,4271
Linn County,20107,KS,9582,1565
Seward County,20175,KS,21737,3668
Johnson County,20091,KS,585678,31422
Miami County,20121,KS,32727,2254
Woodson County,20207,KS,3082,604
Ness County,20135,KS,2816,287
Bourbon County,20011,KS,14106,2271
Kiowa County,20097,KS,2307,155
Shawnee County,20177,KS,173158,19811
Chautauqua County,20019,KS,3269,605
Reno County,20155,KS,59870,7701
Doniphan County,20043,KS,6932,926
Haskell County,20081,KS,3969,418
Scott County,20171,KS,4829,292
Brown County,20013,KS,9502,1257
Phillips County,20147,KS,5208,511
Decatur County,20039,KS,2779,433
Brule County,46015,SD,5077,683
Gregory County,46053,SD,4142,594
Minnehaha County,46099,SD,183201,18246
Clark County,46025,SD,3596,325
Kingsbury County,46077,SD,4856,397
Clay County,46027,SD,11790,2644
Dewey County,46041,SD,5781,1809
Hughes County,46065,SD,16491,1855
Sanborn County,46111,SD,2324,205
Hand County,46059,SD,3191,262
Yankton County,46135,SD,21333,2372
Beadle County,46005,SD,18010,2910
Davison County,46035,SD,18963,2692
Jerauld County,46073,SD,1975,157
Stanley County,46117,SD,3005,140
Potter County,46107,SD,2225,167
Charles Mix County,46023,SD,9037,1716
Marshall County,46091,SD,4788,406
Perkins County,46105,SD,2844,261
Allegan County,26005,MI,114800,11890
Alger County,26003,MI,8107,905
Oceana County,26127,MI,26136,3916
Clare County,26035,MI,30243,6872
Isabella County,26073,MI,64236,16707
Tuscola County,26157,MI,51903,7380
Alpena County,26007,MI,28004,4002
Midland County,26111,MI,82022,8557
Oscoda County,26135,MI,8162,1321
Clinton County,26037,MI,77563,6838
Gratiot County,26057,MI,35178,5890
Lenawee County,26091,MI,93281,10608
Montcalm County,26117,MI,60662,8706
St. Clair County,26147,MI,157390,19954
Washtenaw County,26161,MI,346834,48500
Cass County,26027,MI,51088,6172
Roscommon County,26143,MI,23462,3924
Branch County,26023,MI,41041,6490
Jackson County,26075,MI,148808,20509
Macomb County,26099,MI,861656,90984
Baraga County,26013,MI,7200,1067
Eaton County,26045,MI,107659,10925
Montgomery County,17135,IL,25837,4284
Whiteside County,17195,IL,54873,5852
Adams County,17001,IL,64506,8031
Clinton County,17027,IL,35488,2733
DeKalb County,17037,IL,99681,16531
Edwards County,17047,IL,6363,649
Jasper County,17079,IL,9408,1288
Jefferson County,17081,IL,35505,6046
Vermilion County,17183,IL,74449,14081
Will County,17197,IL,679212,45834
Williamson County,17199,IL,64671,8964
Clark County,17023,IL,15447,1718
Douglas County,17041,IL,19296,2089
Effingham County,17049,IL,33601,3571
Fulton County,17057,IL,32479,4769
Greene County,17061,IL,12743,1666
Hamilton County,17065,IL,8073,747
Hardin County,17069,IL,3834,501
Henry County,17073,IL,48428,5235
Johnson County,17087,IL,10181,1097
Knox County,17095,IL,46294,8413
Livingston County,17105,IL,33702,5057
Scott County,17171,IL,4933,643
Tazewell County,17179,IL,130038,10744
Warren County,17187,IL,16019,2066
Harrison County,18061,IN,39343,4326
LaPorte County,18091,IN,101967,15490
Wabash County,18169,IN,29385,3387
Jasper County,18073,IN,32404,2648
Martin County,18101,IN,9884,1156
Porter County,18127,IN,164372,16249
Ripley County,18137,IN,27890,3323
Spencer County,18147,IN,20127,1871
Tipton County,18159,IN,14877,1270
Vigo County,18167,IN,98730,18815
Warrick County,18173,IN,61153,4218
DeKalb County,18033,IN,42485,4821
LaGrange County,18087,IN,38825,2489
Rush County,18139,IN,16348,2365
Boone County,18011,IN,64662,3848
Gogebic County,26053,MI,13828,2352
Meeker County,27093,MN,22689,1524
Rice County,27131,MN,57898,5301
Red Lake County,27125,MN,3980,416
Clay County,27027,MN,59791,7329
Fillmore County,27045,MN,20493,2201
Polk County,27119,MN,30434,3579
Sibley County,27143,MN,14742,1170
Watonwan County,27165,MN,10836,1451
Big Stone County,27011,MN,4853,491
Cass County,27021,MN,28833,3909
Hubbard County,27057,MN,20740,2452
Martin County,27091,MN,19550,2685
Nobles County,27105,MN,21315,2889
Sherburne County,27141,MN,92076,5912
Carver County,27019,MN,100951,4126
McLeod County,27085,MN,35455,3018
Ramsey County,27123,MN,530642,74112
Winona County,27169,MN,47085,6074
Dodge County,27039,MN,20505,1053
Crow Wing County,27035,MN,63225,6810
Wright County,27171,MN,132905,6122
Lincoln County,27081,MN,5498,598
Mille Lacs County,27095,MN,25281,3127
Carlton County,27017,MN,34105,3851
Kanabec County,27065,MN,15807,1578
Shelby County,39149,OH,48071,4240
Williams County,39171,OH,35514,3966
Columbiana County,39029,OH,99223,14196
Fulton County,39051,OH,41587,3263
Gallia County,39053,OH,29252,6055
Mahoning County,39099,OH,223309,39109
Scioto County,39145,OH,72411,16330
Morrow County,39117,OH,34664,3363
Preble County,39135,OH,40438,4100
Allen County,39003,OH,99233,13819
Crawford County,39033,OH,40931,6118
Guernsey County,39059,OH,38559,7664
Mercer County,39107,OH,40301,2591
Clark County,39023,OH,131347,19570
Lorain County,39093,OH,298141,40189
Montgomery County,39113,OH,513818,85528
Warren County,39165,OH,221258,10071
Ashtabula County,39007,OH,94629,18825
Sangamon County,17167,IL,192666,27995
Randolph County,17157,IL,28467,3612
Ogle County,17141,IL,50212,4787
Morgan County,17137,IL,30938,4382
White County,17193,IL,13495,1887
Henderson County,17071,IL,6750,527
McLean County,17113,IL,164486,24575
Perry County,17145,IL,18509,2974
Rock Island County,17161,IL,138884,19391
Wabash County,17185,IL,11429,1373
Cumberland County,17035,IL,10685,1483
Jo Daviess County,17085,IL,21380,1824
Lawrence County,17101,IL,13618,2212
Marshall County,17123,IL,11280,1193
Christian County,17021,IL,31171,3831
Jackson County,17077,IL,53972,14307
Peoria County,17143,IL,177693,27783
Piatt County,17147,IL,16328,846
Stark County,17175,IL,5343,826
Bond County,17005,IL,14824,2098
Carroll County,17015,IL,14070,1511
Jersey County,17083,IL,20973,2068
Marion County,19125,IA,31593,2466
Washington County,19183,IA,21709,2140
Wright County,19197,IA,12499,1461
Cass County,19029,IA,12827,1776
Cherokee County,19035,IA,10822,1201
Crawford County,19047,IA,16826,2978
Des Moines County,19057,IA,38562,6214
Fayette County,19065,IA,19132,2173
Harrison County,19085,IA,13795,1351
Kossuth County,19109,IA,14727,1602
Mills County,19129,IA,14815,1234
Monona County,19133,IA,8511,1242
Muscatine County,19139,IA,42090,4054
Osceola County,19143,IA,5946,745
Polk County,19153,IA,471026,48969
Webster County,19187,IA,33714,4629
Story County,19169,IA,86072,18022
Woodbury County,19193,IA,99792,12649
Black Hawk County,19013,IA,127289,20129
Grundy County,19075,IA,12097,677
Jones County,19105,IA,19416,1755
Mitchell County,19131,IA,10354,710
Montgomery County,19137,IA,9850,1180
Sac County,19161,IA,9590,947
Plymouth County,19149,IA,24714,2243
Buchanan County,19019,IA,20845,1812
Clinton County,19045,IA,45776,5988
Decatur County,19053,IA,7224,1331
Jefferson County,19101,IA,17267,2087
Allamakee County,19005,IA,13489,1478
Linn County,19113,IA,218281,22272
Dallas County,19049,IA,86583,4521
O'Brien County,19141,IA,13500,1440
Stanton County,20187,KS,2022,370
Meade County,20119,KS,4053,264
Montgomery County,20125,KS,31583,5911
Pratt County,20151,KS,8980,1047
Rawlins County,20153,KS,2442,268
Anderson County,20003,KS,7670,1151
Ellsworth County,20053,KS,5309,493
Geary County,20061,KS,32911,4292
Ford County,20057,KS,33503,4858
Russell County,20167,KS,6833,761
Marshall County,20117,KS,9550,854
Allen County,20001,KS,12094,2138
Cheyenne County,20023,KS,2616,247
Cowley County,20035,KS,33085,4675
Elk County,20049,KS,2501,449
Franklin County,20059,KS,24809,2441
Hodgeman County,20083,KS,1829,204
Jewell County,20089,KS,2829,501
Rice County,20159,KS,8934,1271
Stafford County,20185,KS,4051,507
Osage County,20139,KS,15596,2226
Coffey County,20031,KS,8132,1008
Crawford County,20037,KS,36940,7513
Greenwood County,20073,KS,5995,799
Chippewa County,26033,MI,34009,6257
Monroe County,26115,MI,148255,16493
Oakland County,26125,MI,1242271,101559
Hillsdale County,26059,MI,44008,7137
Muskegon County,26121,MI,166377,25719
Leelanau County,26089,MI,21437,1310
Lapeer County,26087,MI,86208,8691
Sanilac County,26151,MI,40675,6150
Keweenaw County,26083,MI,2102,223
Ontonagon County,26131,MI,5804,793
Ottawa County,26139,MI,276554,23569
Alcona County,26001,MI,10211,1738
Ionia County,26067,MI,60391,7129
Kalkaska County,26079,MI,17423,2905
Berrien County,26021,MI,150558,24305
Ogemaw County,26129,MI,20419,3491
Wexford County,26165,MI,32852,4665
Crawford County,26039,MI,13622,2218
Dickinson County,26043,MI,24969,2933
Huron County,26063,MI,30894,4030
Ingham County,26065,MI,271705,53303
Mason County,26105,MI,28540,4294
Menominee County,26109,MI,22656,2889
Missaukee County,26113,MI,14837,2111
St. Joseph County,26149,MI,59829,8884
Van Buren County,26159,MI,74460,11060
Arenac County,26011,MI,14864,2547
Barry County,26015,MI,59614,4613
Iron County,26071,MI,10851,1420
Benzie County,26019,MI,17409,1650
Schoolcraft County,26153,MI,7930,1321
Wayne County,26163,MI,1736055,387362
Grand Traverse County,26055,MI,90255,8703
Mackinac County,26097,MI,10659,1744
Genesee County,26049,MI,403003,76326
Labette County,20099,KS,19672,3619
Sedgwick County,20173,KS,506720,69506
Republic County,20157,KS,4538,492
Graham County,20065,KS,2459,242
Douglas County,20045,KS,112036,20169
Sheridan County,20179,KS,2467,130
Gray County,20069,KS,5954,338
Todd County,46121,SD,10070,5584
Oglala Lakota County,46102,SD,14227,6569
Dunn County,55033,WI,41074,4830
Grant County,55043,WI,48031,7278
Sheboygan County,55117,WI,112045,8110
Menominee County,55078,WI,4511,1593
Buffalo County,55011,WI,13026,1230
La Crosse County,55063,WI,112914,14559
Marathon County,55073,WI,133602,12246
Trempealeau County,55121,WI,28971,2271
Dodge County,55027,WI,83476,6903
