Name,FIPS,State,Population,Poverty
Vilas County,55125,WI,21477,2729
Manitowoc County,55071,WI,78223,7799
Burnett County,55013,WI,15100,1877
Door County,55029,WI,27128,2059
Fond du Lac County,55039,WI,99325,8341
Pepin County,55091,WI,7166,750
Richland County,55103,WI,17100,2410
Waushara County,55137,WI,22845,2551
Lafayette County,55065,WI,16542,1860
Pierce County,55093,WI,39222,3635
Calumet County,55015,WI,49666,2871
Kenosha County,55059,WI,164150,20205
Wallace County,20199,KS,1549,146
Chase County,20017,KS,2548,300
Stevens County,20189,KS,5491,1099
Smith County,20183,KS,3553,400
Grant County,20067,KS,7384,848
Antrim County,26009,MI,22935,2527
Houghton County,26061,MI,33452,6742
Livingston County,26093,MI,188288,9808
Iosco County,26069,MI,24813,3774
Lake County,26085,MI,11508,2416
Manistee County,26101,MI,23122,2652
Jackson County,20085,KS,13073,1525
Kingman County,20095,KS,7217,549
Logan County,20109,KS,2770,224
Nemaha County,20131,KS,9796,859
Pottawatomie County,20149,KS,23487,1900
Wyandotte County,20209,KS,163000,31261
Cherokee County,20021,KS,19882,2604
Butler County,20015,KS,63505,6025
Clay County,20027,KS,7936,642
Lincoln County,20105,KS,2939,271
Saline County,20169,KS,53215,6132
Sumner County,20191,KS,22532,2667
Trego County,20195,KS,2756,191
Wabaunsee County,20197,KS,6765,330
Wilson County,20205,KS,8464,1196
Mitchell County,20123,KS,5912,874
Osborne County,20141,KS,3415,506
Atchison County,20005,KS,14910,2269
Finney County,20055,KS,36114,4459
Hamilton County,20075,KS,2591,272
Leavenworth County,20103,KS,74940,6379
Washington County,20201,KS,5348,581
Wichita County,20203,KS,2100,69
Morton County,20129,KS,2675,273
Norton County,20137,KS,4562,564
Barton County,20009,KS,25853,3978
Cloud County,20029,KS,8501,965
Edwards County,20047,KS,2780,277
Lane County,20101,KS,1559,187
Rush County,20165,KS,2945,304
Marion County,20115,KS,11178,971
Neosho County,20133,KS,15575,2926
Ottawa County,20143,KS,5732,567
Riley County,20161,KS,65183,14591
Barber County,20007,KS,4551,746
Dickinson County,20041,KS,18398,2184
Jefferson County,20087,KS,18633,1398
Montmorency County,26119,MI,9105,1507
Presque Isle County,26141,MI,12544,1642
Gladwin County,26051,MI,24944,4215
Kalamazoo County,26077,MI,254596,38054
Mecosta County,26107,MI,40240,8541
Marquette County,26103,MI,62841,9833
Newaygo County,26123,MI,47699,7928
Osceola County,26133,MI,22879,4102
Otsego County,26137,MI,24056,3302
Calhoun County,26025,MI,130391,21423
Cheboygan County,26031,MI,25080,3732
Luce County,26095,MI,5273,896
Kent County,26081,MI,637355,74720
Saginaw County,26145,MI,185415,33351
Shiawassee County,26155,MI,67327,6906
Bay County,26017,MI,102883,16266
Charlevoix County,26029,MI,25782,2607
Delta County,26041,MI,35485,4588
Emmet County,26047,MI,32646,2984
Koochiching County,27071,MN,12237,1665
Morrison County,27097,MN,32589,3317
Pennington County,27113,MN,13961,1535
Steele County,27147,MN,36180,3236
Wilkin County,27167,MN,6147,564
Aitkin County,27001,MN,15592,1896
Faribault County,27043,MN,13425,1543
Murray County,27101,MN,8140,580
Kandiyohi County,27067,MN,41941,4409
Lake County,27075,MN,10356,902
Rock County,27133,MN,9144,824
Roseau County,27135,MN,15060,1219
Traverse County,27155,MN,3225,319
Becker County,27005,MN,33430,3678
Hennepin County,27053,MN,1223987,127872
Brown County,27015,MN,24075,1670
Chippewa County,27023,MN,11724,1095
Clearwater County,27029,MN,8619,1260
Goodhue County,27049,MN,45342,4230
Isanti County,27059,MN,38942,2850
Jackson County,27063,MN,9766,768
Mower County,27099,MN,39053,5277
Pine County,27115,MN,27418,3027
Olmsted County,27109,MN,152624,12864
Wadena County,27159,MN,13304,1907
Benton County,27009,MN,39449,4071
Freeborn County,27047,MN,29923,3295
Itasca County,27061,MN,44098,5376
Pope County,27121,MN,10854,779
Stevens County,27149,MN,9491,1178
Swift County,27151,MN,9228,1155
Cottonwood County,27033,MN,11065,1214
Scott County,27139,MN,143352,7896
Wabasha County,27157,MN,21322,1651
Pipestone County,27117,MN,9034,1056
Norman County,27107,MN,6351,562
Nicollet County,27103,MN,31585,3117
Douglas County,27041,MN,37037,2814
Grant County,27051,MN,5868,566
Kittson County,27069,MN,4151,466
Le Sueur County,27079,MN,27986,2389
Mahnomen County,27087,MN,5391,1254
Chisago County,27025,MN,53761,3210
Redwood County,27127,MN,14900,1508
Yellow Medicine County,27173,MN,9592,1130
Todd County,27153,MN,24186,2871
Beltrami County,27007,MN,43962,8306
Blue Earth County,27013,MN,63316,11148
Houston County,27055,MN,18378,1451
Lac qui Parle County,27073,MN,6576,547
Lake of the Woods County,27077,MN,3713,399
Otter Tail County,27111,MN,57190,5328
Waseca County,27161,MN,17693,1718
St. Louis County,27137,MN,191809,26991
Anoka County,27003,MN,346853,20427
Stearns County,27145,MN,151561,19552
Dakota County,27037,MN,418832,25333
Lyon County,27083,MN,24560,3473
Marshall County,27089,MN,9265,637
Renville County,27129,MN,14231,1420
Washington County,27163,MN,252232,10822
Cook County,27031,MN,5322,670
Knox County,29103,MO,3874,728
Montgomery County,29139,MO,11086,1804
Stoddard County,29207,MO,28854,5264
Audrain County,29007,MO,23501,3540
Greene County,29077,MO,277987,45603
St. Clair County,29185,MO,9021,1544
Schuyler County,29197,MO,4493,799
Camden County,29029,MO,44711,6599
Jefferson County,29099,MO,221148,21195
New Madrid County,29143,MO,17160,3809
Ralls County,29173,MO,10095,1381
Blaine County,31009,NE,477,62
Deuel County,31049,NE,1812,159
Logan County,31113,NE,918,104
Thayer County,31169,NE,4880,474
Adams County,31001,NE,29968,3750
Boone County,31011,NE,5171,302
Rock County,31149,NE,1338,71
Sherman County,31163,NE,2965,368
Howard County,31093,NE,6388,505
Gosper County,31073,NE,1968,107
Sarpy County,31153,NE,179078,10654
Boyd County,31015,NE,1898,172
Fillmore County,31059,NE,5318,469
Hooker County,31091,NE,659,101
Seward County,31159,NE,15704,1019
Webster County,31181,NE,3438,371
Butler County,31023,NE,7824,563
Arthur County,31005,NE,427,57
Gage County,31067,NE,21117,2251
Kearney County,31099,NE,6442,637
Madison County,31119,NE,34009,5069
Phelps County,31137,NE,8798,841
Wayne County,31179,NE,8036,983
Knox County,31107,NE,8217,763
Merrick County,31121,NE,7625,915
Pawnee County,31133,NE,2610,492
Wheeler County,31183,NE,783,103
Winnebago County,19189,IA,9860,884
Shelby County,19165,IA,11379,908
Appanoose County,19007,IA,12294,2170
Iowa County,19095,IA,15876,1388
Page County,19145,IA,14141,1619
Winneshiek County,19191,IA,18014,1480
Pottawattamie County,19155,IA,91022,9765
Marshall County,19127,IA,38675,4651
Boone County,19015,IA,25917,1973
Buena Vista County,19021,IA,19037,2462
Howard County,19089,IA,8994,810
Guthrie County,19077,IA,10532,914
Humboldt County,19091,IA,9419,1225
Madison County,19121,IA,15791,795
Stark County,38089,ND,30359,2660
Wells County,38103,ND,3902,336
Burke County,38013,ND,2169,127
Mountrail County,38061,ND,10264,1072
Williams County,38105,ND,34454,2108
Billings County,38007,ND,922,86
Kidder County,38043,ND,2434,262
Cavalier County,38019,ND,3696,406
Grant County,38037,ND,2295,297
McHenry County,38049,ND,5802,483
Steele County,38091,ND,1739,100
Benson County,38005,ND,6813,2174
LaMoure County,38045,ND,4032,592
Morton County,38059,ND,30221,2240
Dunn County,38025,ND,4306,347
McIntosh County,38051,ND,2480,245
Nelson County,38063,ND,2822,325
Rolette County,38079,ND,14245,3863
Walsh County,38099,ND,10552,958
Bottineau County,38009,ND,6165,591
Barnes County,38003,ND,10183,1155
Grand Forks County,38035,ND,65893,10662
McKenzie County,38053,ND,13157,1490
McLean County,38055,ND,9432,751
Pierce County,38069,ND,3964,663
Renville County,38075,ND,2376,87
Bowman County,38011,ND,3069,238
Burleigh County,38015,ND,91638,7392
Logan County,38047,ND,1796,130
Oliver County,38065,ND,1842,147
Stutsman County,38093,ND,19410,2352
Ramsey County,38071,ND,11124,1389
Foster County,38031,ND,3171,229
Griggs County,38039,ND,2312,182
Sheridan County,38083,ND,1391,172
Slope County,38087,ND,742,56
Union County,39159,OH,53341,3143
Pike County,39131,OH,27625,5161
Paulding County,39125,OH,18656,1843
Hamilton County,39061,OH,795895,125456
Franklin County,39049,OH,1260187,197950
Marion County,39101,OH,59343,8790
Tuscarawas County,39157,OH,90912,11645
Wayne County,39169,OH,111821,12618
Brown County,39015,OH,42846,6557
Butler County,39017,OH,367360,46018
Harrison County,39067,OH,14876,2380
Knox County,39083,OH,57946,7593
Licking County,39089,OH,169176,17750
Richland County,39139,OH,113445,15321
Vinton County,39163,OH,12901,2447
Carroll County,39019,OH,26930,3306
Hancock County,39063,OH,73597,7937
Clermont County,39025,OH,202428,18162
Fairfield County,39045,OH,151338,13930
Defiance County,39039,OH,37420,3809
Highland County,39071,OH,42353,8213
Henry County,39069,OH,26707,2246
Jefferson County,39081,OH,64077,11207
Portage County,39133,OH,154901,19808
Putnam County,39137,OH,33499,2557
Belmont County,39013,OH,64062,7900
Clinton County,39027,OH,40554,6002
Fayette County,39047,OH,28101,4551
Perry County,39127,OH,35444,6783
Pickaway County,39129,OH,53003,6431
Madison County,39097,OH,38609,3518
Muskingum County,39119,OH,83515,13396
Sandusky County,39143,OH,57698,6706
Van Wert County,39161,OH,27821,3090
Washington County,39167,OH,58671,8337
Auglaize County,39011,OH,45036,3773
Darke County,39037,OH,50719,5331
Ottawa County,39123,OH,40036,4044
Hardin County,39065,OH,29003,4029
Jackson County,39079,OH,31882,5983
Huron County,39077,OH,57565,7580
Athens County,39009,OH,56177,16942
Adams County,39001,OH,27431,5666
Medina County,39103,OH,176302,10627
Lucas County,39095,OH,421225,78848
Noble County,39121,OH,12026,1874
Seneca County,39147,OH,52012,6663
Stark County,39151,OH,362630,49165
Coshocton County,39031,OH,36053,5181
Delaware County,39041,OH,198250,9530
Geauga County,39055,OH,92860,5344
Hocking County,39073,OH,27751,3681
Lake County,39085,OH,226687,18325
Ross County,39141,OH,71005,12307
Cuyahoga County,39035,OH,1221310,213209
Holmes County,39075,OH,43027,4283
Miami County,39109,OH,104041,9521
Monroe County,39111,OH,13777,2356
Trumbull County,39155,OH,196590,33883
Wood County,39173,OH,123329,15936
Ashland County,39005,OH,51060,7048
Aurora County,46003,SD,2616,140
Grant County,46051,SD,7054,643
Tripp County,46123,SD,5319,1037
Ziebach County,46137,SD,2778,1181
Spink County,46115,SD,6337,627
Bon Homme County,46009,SD,5412,578
Brookings County,46011,SD,31112,4564
Fall River County,46047,SD,6538,913
Hamlin County,46057,SD,5847,332
Jackson County,46071,SD,3190,1448
Custer County,46033,SD,8436,1164
Hyde County,46069,SD,1280,135
Faulk County,46049,SD,2251,332
Hutchinson County,46067,SD,7052,675
Walworth County,46129,SD,5340,519
Buffalo County,46017,SD,2002,794
Day County,46037,SD,5337,893
Douglas County,46043,SD,2820,178
Harding County,46063,SD,1292,92
McPherson County,46089,SD,2196,304
Roberts County,46109,SD,10078,2027
Sully County,46119,SD,1296,103
Lincoln County,46083,SD,56207,2303
Lake County,46079,SD,11980,1526
Lawrence County,46081,SD,24406,3096
Codington County,46029,SD,27589,3551
Butte County,46019,SD,9840,1125
Corson County,46031,SD,4119,1844
Edmunds County,46045,SD,3779,177
Campbell County,46021,SD,1474,59
Bennett County,46007,SD,3320,1193
Haakon County,46055,SD,1979,241
Jones County,46075,SD,793,98
Meade County,46093,SD,26898,1847
Turner County,46125,SD,8123,886
Brown County,46013,SD,37790,3950
Hanson County,46061,SD,3395,260
McCook County,46087,SD,5386,521
Mellette County,46095,SD,1973,1042
Moody County,46101,SD,6356,726
Pennington County,46103,SD,107842,14833
Union County,46127,SD,15238,1305
Miner County,46097,SD,2169,148
Iron County,55051,WI,5558,809
Clark County,55019,WI,33916,4096
St. Croix County,55109,WI,87846,4601
Oconto County,55083,WI,37196,3396
Lincoln County,55069,WI,27018,2441
Waupaca County,55135,WI,49607,5156
Barron County,55005,WI,44339,4750
Sawyer County,55113,WI,16047,2601
Green Lake County,55047,WI,18469,2157
Price County,55099,WI,13181,1731
Marquette County,55077,WI,15046,1603
Marinette County,55075,WI,39450,5198
Milwaukee County,55079,WI,929362,176286
Shelby County,29205,MO,5727,927
Webster County,29225,MO,37392,6674
Atchison County,29005,MO,5136,620
Bates County,29013,MO,15924,1908
Benton County,29015,MO,18856,3346
Carter County,29035,MO,6000,801
Dade County,29057,MO,7372,1586
Racine County,55101,WI,190270,23643
Winnebago County,55139,WI,162424,18396
Forest County,55041,WI,8748,1515
Green County,55045,WI,36384,2568
Rusk County,55107,WI,13836,1677
Shawano County,55115,WI,40118,4202
Langlade County,55067,WI,18875,2498
Outagamie County,55087,WI,182206,14198
Vernon County,55123,WI,30243,4860
Columbia County,55021,WI,55513,3959
Kewaunee County,55061,WI,20166,1567
Brown County,55009,WI,254072,24825
Eau Claire County,55035,WI,99354,13728
Oneida County,55085,WI,34673,2725
Polk County,55095,WI,42843,3922
Washburn County,55129,WI,15461,2087
Waukesha County,55133,WI,395121,19083
Walworth County,55127,WI,100240,10666
Crawford County,55023,WI,15434,1912
Juneau County,55057,WI,24897,3748
Sauk County,55111,WI,62901,6228
Washington County,55131,WI,133873,6175
Chippewa County,55017,WI,61080,6278
Dane County,55025,WI,522163,56956
Douglas County,55031,WI,42121,5047
Jackson County,55053,WI,19195,2229
Iowa County,55049,WI,23358,2061
Ozaukee County,55089,WI,86789,4631
Portage County,55097,WI,67209,8099
Rock County,55105,WI,158476,20359
Taylor County,55119,WI,20002,1983
Adams County,55001,WI,18922,2437
Bayfield County,55007,WI,14830,1632
Monroe County,55081,WI,44898,5074
Wood County,55141,WI,72250,7418
Ashland County,55003,WI,15007,2604
Florence County,55037,WI,4254,438
Jefferson County,55055,WI,81518,6800
Linn County,29115,MO,11974,1843
Howell County,29091,MO,39430,8782
Johnson County,29101,MO,49035,7098
Laclede County,29105,MO,35077,5265
Maries County,29125,MO,8724,1482
Phelps County,29161,MO,41549,8569
Platte County,29165,MO,99505,6191
St. Francois County,29187,MO,59587,9249
St. Louis city,29510,MO,299689,65412
Andrew County,29003,MO,17256,1362
Butler County,29023,MO,41695,9893
Carroll County,29033,MO,8653,1255
Daviess County,29061,MO,8083,1176
Holt County,29087,MO,4310,434
Marion County,29127,MO,27143,4685
Osage County,29151,MO,13295,983
Ripley County,29181,MO,13416,3406
Warren County,29219,MO,34150,4581
Washington County,29221,MO,23594,4749
Christian County,29043,MO,84672,8433
DeKalb County,29063,MO,9186,1120
Harrison County,29081,MO,8297,1373
Lafayette County,29107,MO,31979,4017
Adair County,29001,MO,22758,5421
Scotland County,29199,MO,4801,639
Sullivan County,29211,MO,6048,1024
Clark County,29045,MO,6622,990
Jasper County,29097,MO,117475,20089
Lewis County,29111,MO,9181,1709
McDonald County,29119,MO,22478,4177
Perry County,29157,MO,18833,1392
Polk County,29167,MO,30160,4964
Ray County,29177,MO,22569,2677
Harlan County,31083,NE,3366,354
York County,31185,NE,12729,1243
Buffalo County,31019,NE,46809,6318
Colfax County,31037,NE,10169,1291
Hitchcock County,31087,NE,2759,311
Platte County,31141,NE,32725,2836
Polk County,31143,NE,5133,393
Box Butte County,31013,NE,10756,1514
Brown County,31017,NE,2963,385
Sheridan County,31161,NE,5170,886
Lancaster County,31109,NE,299690,37502
Nuckolls County,31129,NE,4157,467
Banner County,31007,NE,719,42
Frontier County,31063,NE,2525,226
Douglas County,31055,NE,547883,65887
Richardson County,31147,NE,7796,954
Holt County,31089,NE,10002,783
Furnas County,31065,NE,4636,512
Saline County,31151,NE,13292,2030
Thurston County,31173,NE,7103,1813
Washington County,31177,NE,20026,1587
Cherry County,31031,NE,5693,446
Dodge County,31053,NE,35542,4452
Garden County,31069,NE,1827,141
Morrill County,31123,NE,4620,404
Nemaha County,31127,NE,6446,746
Thomas County,31171,NE,645,54
Dakota County,31043,NE,19882,3227
Antelope County,31003,NE,6261,694
Chase County,31029,NE,3712,359
Clay County,31035,NE,6090,641
Custer County,31041,NE,10623,1222
Franklin County,31061,NE,2911,424
Hamilton County,31081,NE,9049,468
Jefferson County,31095,NE,7026,790
Keith County,31101,NE,7978,993
Loup County,31115,NE,605,52
Perkins County,31135,NE,2861,144
Saunders County,31155,NE,20883,1700
Scotts Bluff County,31157,NE,35164,4769
Keya Paha County,31103,NE,760,57
Kimball County,31105,NE,3579,388
Lincoln County,31111,NE,34310,3397
Pierce County,31139,NE,6961,555
Sioux County,31165,NE,1219,104
Burt County,31021,NE,6409,788
Cass County,31025,NE,25271,1723
Cuming County,31039,NE,8777,606
Dixon County,31051,NE,5632,533
Dundy County,31057,NE,1872,198
Grant County,31075,NE,686,109
Greeley County,31077,NE,2348,239
Hall County,31079,NE,60052,7078
Hayes County,31085,NE,893,99
Otoe County,31131,NE,15640,1720
Red Willow County,31145,NE,10344,1215
Cedar County,31027,NE,8310,595
Dawes County,31045,NE,7781,1144
Johnson County,31097,NE,4111,351
Cheyenne County,31033,NE,9471,906
Dawson County,31047,NE,23387,2960
Garfield County,31071,NE,1935,178
McPherson County,31117,NE,395,68
Nance County,31125,NE,3439,392
Stanton County,31167,NE,5892,366
Valley County,31175,NE,4123,388
Mercer County,29129,MO,3586,362
Wright County,29229,MO,17899,4339
Clay County,29047,MO,239395,19551
Dent County,29065,MO,15300,3428
Saline County,29195,MO,21653,3517
Worth County,29227,MO,1973,271
Grundy County,29079,MO,9692,1677
Morgan County,29141,MO,19856,4630
Reynolds County,29179,MO,6115,1189
St. Louis County,29189,MO,976200,95123
Stone County,29209,MO,31158,4025
Barry County,29009,MO,34990,7370
Boone County,29019,MO,168542,30183
Cole County,29051,MO,71670,7416
Crawford County,29055,MO,23718,4384
Iron County,29093,MO,9807,2187
Livingston County,29117,MO,13842,2247
Moniteau County,29135,MO,14653,1760
Pemiscot County,29155,MO,16358,4480
Pettis County,29159,MO,41503,6794
Shannon County,29203,MO,8076,2217
Randolph County,29175,MO,22672,3712
Dunklin County,29069,MO,29205,7505
Franklin County,29071,MO,101687,10638
Howard County,29089,MO,9372,1326
Jackson County,29095,MO,684855,100359
Miller County,29131,MO,24741,4173
Putnam County,29171,MO,4682,794
Taney County,29213,MO,53350,7839
Buchanan County,29021,MO,84297,14519
Caldwell County,29025,MO,8708,1381
Cass County,29037,MO,102209,9173
Clinton County,29049,MO,19861,1761
Dallas County,29059,MO,16374,2186
Hickory County,29085,MO,9310,1607
Lincoln County,29113,MO,55596,6128
Monroe County,29137,MO,8498,1143
Newton County,29145,MO,57135,7714
Pike County,29163,MO,16099,2438
St. Charles County,29183,MO,385879,19984
Cape Girardeau County,29031,MO,75282,12328
